N,P,K,temperature,humidity,ph,rainfall,label
89,19,53,28.66,93.08,6.47,23.92,muskmelon
92,12,52,25.62,88.43,6.76,40.87,watermelon
39,68,47,35.87,94.93,6.94,240.88,papaya
58,46,45,25.72,91.26,6.71,142.36,papaya
25,137,203,23.78,93.04,5.75,118.48,apple
20,33,27,29.92,48.34,5.54,91.82,mango
32,135,198,21.3,94.17,6.26,106.58,apple
10,53,22,28.98,64.75,5.53,45.2,mothbeans
30,58,25,30.6,82.87,7.32,45.98,mungbean
21,72,22,22.4,62.66,5.58,46.83,lentil
38,65,24,27.44,69.67,7.46,63.71,blackgram
29,20,32,28.81,92.63,5.57,130.19,coconut
37,10,38,21.58,94.41,5.57,100.28,pomegranate
72,49,37,26.27,72.21,7.24,180.14,jute
22,15,32,29.98,99.38,5.51,218.54,coconut
39,9,38,19.29,90.77,5.73,100.34,pomegranate
26,121,204,20.79,90.13,5.52,112.45,apple
65,52,19,19.8,64.83,5.6,89.1,maize
63,59,51,42.54,92.14,6.67,245.22,papaya
90,16,54,27.71,94.54,6.31,29.76,muskmelon
111,19,26,26.75,56.1,7.43,185.72,coffee
66,66,47,36.11,90.36,6.92,76.65,papaya
14,6,11,28.91,90.55,7.26,111.11,orange
59,69,50,42.19,94.84,6.92,105.05,papaya
40,58,80,18.82,20.75,6.2,79.65,chickpea
79,54,44,26.86,76.49,7.2,160.53,jute
29,56,15,29.49,86.89,6.38,51.16,mungbean
22,17,13,16.56,91.23,7.45,100.16,orange
40,63,22,33.33,64.32,7.49,116.56,pigeonpeas
96,50,35,20.71,84.95,5.01,199.3,rice
33,12,40,23.45,88.82,6.16,100.64,pomegranate
18,47,16,27.68,47.66,8.85,36.71,mothbeans
74,43,45,25.09,72.81,6.33,174.1,jute
17,58,21,18.85,69.86,7.06,45.85,lentil
62,36,39,23.25,85.78,6.79,151.45,jute
45,57,16,25.49,62.57,6.64,63.9,blackgram
82,39,41,25.59,77.8,6.75,193.78,jute
24,70,80,19.57,14.52,7.16,81.84,chickpea
30,76,75,20.61,17.69,7.27,84.78,chickpea
34,66,20,23.22,21.21,5.86,84.71,kidneybeans
65,50,46,38.52,91.06,6.7,53.47,papaya
19,17,33,28.13,54.03,6.8,94.29,mango
58,68,20,27.79,69.59,6.64,68.7,blackgram
91,38,23,22.87,74.26,6.01,91.63,maize
11,59,22,30.16,82.71,6.37,63.84,mungbean
61,37,19,19.19,66.35,6.53,100.03,maize
29,56,16,32.55,30,5.75,147.48,pigeonpeas
16,29,33,28.3,95.18,5.75,227.85,coconut
89,12,48,27.8,94.83,6.16,27.87,muskmelon
89,53,21,24.25,65.85,5.88,77.28,maize
28,75,22,25.64,63.87,6.78,64.57,blackgram
114,37,30,25.57,66.72,7.11,163.26,coffee
27,117,204,14.21,84.56,6.28,72.55,grapes
11,60,16,31.07,82.8,6.2,53.8,mungbean
117,38,35,23.63,53.21,7.02,177.07,coffee
22,76,18,23.77,24.61,5.65,83.13,kidneybeans
129,40,16,23.11,77.49,5.97,67.71,cotton
